INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'NAME','LATITUDE','LONGITUDE','CityName',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Sincelejito - Pueblo Nuevo',9.44086,-74.97564,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Sincelejito - Pueblo Nuevo',9.435595,-74.97005,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Sincelejito - Pueblo Nuevo',9.43466,-74.96218,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Sincelejito - Pueblo Nuevo',9.43525,-74.951835,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.46586,-74.94247,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.459585,-74.94746,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.45116,-74.95275,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.443545,-74.95021,'San Pedro',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.43414,-74.94543,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.428585,-74.94208,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.41899,-74.93957,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.411915,-74.935105,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.404675,-74.931325,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.39698,-74.92805,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Lomas Bajo Fria - Loma Los Mayales',9.39114,-74.92362,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Las Chinchas - Tacamochito',9.350405,-74.947185,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Las Chinchas - Tacamochito',9.35767,-74.94054,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Las Chinchas - Tacamochito',9.36138,-74.93637,'Magangue',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Las Chinchas - Tacamochito',9.37048,-74.93044,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Las Chinchas - Tacamochito',9.378665,-74.928925,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Las Chinchas - Tacamochito',9.38591,-74.92328,'Buenavista',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Las Chinchas - Tacamochito',9.39101,-74.91974,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Las Chinchas - Tacamochito',9.38983,-74.90996,'Magangue',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Las Chinchas - Tacamochito',9.397205,-74.90324,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 Las Chinchas - Tacamochito',9.40121,-74.89685,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 Tacamochito - Las Chinchas',9.40335,-74.89144,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Tacamochito - Las Chinchas',9.40845,-74.88189,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Tacamochito - Las Chinchas',9.41164,-74.87462,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Tacamochito - Las Chinchas',9.41658,-74.869155,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Tacamochito - Las Chinchas',9.42414,-74.86138,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Tacamochito - Las Chinchas',9.427845,-74.85284,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Tacamochito - Las Chinchas',9.4326,-74.84758,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Tacamochito - Las Chinchas',9.43835,-74.841125,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Tacamochito - Las Chinchas',9.44198,-74.83372,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Tacamochito - Las Chinchas',9.448605,-74.82667,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.43532,-74.90172,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.43647,-74.8932,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.436405,-74.886185,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.440935,-74.87812,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.444155,-74.871585,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.44657,-74.8632,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.45037,-74.85711,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Pueblo Nuevo - Santa Lucia',9.45582,-74.8526,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.46363,-74.84941,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.46399,-74.84188,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.46135,-74.83391,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.456855,-74.83037,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.45474,-74.82389,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Santa Lucia - Tacamochito',9.45371,-74.81911,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Tacamochito - Tacamocho',9.45768,-74.81716,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via Tacamochito - Tacamocho',9.46519,-74.81293,'Cordoba',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
